filename,width,height,class,xmin,ymin,xmax,ymax
403.jpg,500,354,stand,244,44,354,352
499.jpg,866,1390,sit,109,322,614,1164
499.jpg,866,1390,stand,647,331,791,724
363.jpg,1500,850,sit,320,65,715,793
363.jpg,1500,850,sit,718,80,1291,711
61.jpg,1024,682,stand,470,260,624,556
61.jpg,1024,682,stand,795,289,936,489
61.jpg,1024,682,sit,724,178,792,348
291.jpg,620,556,sleep,268,179,535,548
291.jpg,620,556,sleep,14,18,460,459
308.jpg,600,600,sleep,7,1,397,415
308.jpg,600,600,sleep,278,17,589,600
114.jpg,663,663,sleep,106,416,539,657
114.jpg,663,663,sit,30,5,312,504
151.jpg,3318,2212,stand,770,270,2457,2212
314.jpg,614,404,sit,146,86,310,278
314.jpg,614,404,sit,294,102,438,321
441.jpg,500,334,stand,278,34,440,294
47.jpg,1024,682,sit,168,269,320,560
47.jpg,1024,682,sit,501,365,666,587
204.jpg,700,450,sleep,79,82,335,450
204.jpg,700,450,sleep,281,67,630,448
347.jpg,866,1300,stand,183,136,847,1300
445.jpg,848,421,stand,160,163,309,410
167.jpg,1500,1750,sit,509,80,1151,958
167.jpg,1500,1750,stand,44,1081,435,1696
167.jpg,1500,1750,sit,600,1109,991,1740
167.jpg,1500,1750,sit,1115,1187,1438,1645
346.jpg,866,1300,stand,46,181,530,1124
364.jpg,1510,849,sit,479,213,758,838
384.jpg,565,377,sleep,77,77,509,333
116.jpg,1024,682,sleep,307,307,1020,677
116.jpg,1024,682,sleep,347,96,1014,519
207.jpg,2000,1403,sleep,227,163,1120,1372
207.jpg,2000,1403,sleep,991,163,1675,1263
176.jpg,940,470,sleep,130,153,740,421
288.jpg,883,1300,sit,138,205,601,1242
397.jpg,650,433,sleep,336,152,602,325
126.jpg,1024,683,sleep,239,437,833,649
412.jpg,463,369,sleep,33,242,172,340
412.jpg,463,369,sleep,210,9,405,203
360.jpg,700,393,sit,8,177,231,377
360.jpg,700,393,stand,250,61,442,382
360.jpg,700,393,stand,458,7,697,374
278.jpg,436,336,sleep,26,26,436,285
